name,type,ability,value
Aboleth,Aberration,str,21
Air Elemental,Elemental,str,14
Animated Armor,Construct,str,14
Animated Flying Sword,Construct,str,12
Animated Rug of Smothering,Construct,str,17
Ankheg,Monstrosity,str,17
Assassin,Humanoid,str,11
Awakened Shrub,Plant,str,3
Awakened Tree,Plant,str,19
Axe Beak,Monstrosity,str,14
Azer Sentinel,Elemental,str,17
Balor,Fiend,str,26
Bandit,Humanoid,str,11
Bandit Captain,Humanoid,str,15
Barbed Devil,Fiend,str,16
Basilisk,Monstrosity,str,16
Bearded Devil,Fiend,str,16
Behir,Monstrosity,str,23
Berserker,Humanoid,str,16
Black Dragon Wyrmling,Dragon,str,15
Young Black Dragon,Dragon,str,19
Adult Black Dragon,Dragon,str,23
Ancient Black Dragon,Dragon,str,27
Black Pudding,Ooze,str,16
Blink Dog,Fey,str,12
Blue Dragon Wyrmling,Dragon,str,17
Young Blue Dragon,Dragon,str,21
Adult Blue Dragon,Dragon,str,25
Ancient Blue Dragon,Dragon,str,29
Bone Devil,Fiend,str,18
Brass Dragon Wyrmling,Dragon,str,15
Young Brass Dragon,Dragon,str,19
Adult Brass Dragon,Dragon,str,23
Ancient Brass Dragon,Dragon,str,27
Bronze Dragon Wyrmling,Dragon,str,17
Young Bronze Dragon,Dragon,str,21
Adult Bronze Dragon,Dragon,str,25
Ancient Bronze Dragon,Dragon,str,29
Bugbear Stalker,Fey,str,17
Bugbear Warrior,Fey,str,15
Bulette,Monstrosity,str,19
Centaur Trooper,Fey,str,18
Chain Devil,Fiend,str,18
Chimera,Monstrosity,str,19
Chuul,Aberration,str,19
Clay Golem,Construct,str,20
Cloaker,Aberration,str,17
Cloud Giant,Giant,str,27
Cockatrice,Monstrosity,str,6
Commoner,Humanoid,str,10
Copper Dragon Wyrmling,Dragon,str,15
Young Copper Dragon,Dragon,str,19
Adult Copper Dragon,Dragon,str,23
Ancient Copper Dragon,Dragon,str,27
Couatl,Celestial,str,16
Swarm of Crawling Claws,Swarm of Tiny Undead,str,14
Cultist,Humanoid,str,11
Cultist Fanatic,Humanoid,str,11
Darkmantle,Aberration,str,16
Death Dog,Monstrosity,str,15
Deva,Celestial,str,18
Djinni,Elemental,str,21
Doppelganger,Monstrosity,str,11
Dragon Turtle,Dragon,str,25
Dretch,Fiend,str,12
Drider,Monstrosity,str,16
Druid,Humanoid,str,10
Dryad,Fey,str,10
Earth Elemental,Elemental,str,20
Efreeti,Elemental,str,22
Erinyes,Fiend,str,18
Ettercap,Monstrosity,str,14
Ettin,Giant,str,21
Fire Elemental,Elemental,str,10
Fire Giant,Giant,str,25
Flesh Golem,Construct,str,19
Frost Giant,Giant,str,23
Shrieker Fungus,Plant,str,1
Violet Fungus,Plant,str,3
Gargoyle,Elemental,str,15
Gelatinous Cube,Ooze,str,14
Ghast,Undead,str,16
Ghost,Undead,str,7
Ghoul,Undead,str,13
Gibbering Mouther,Aberration,str,10
Glabrezu,Fiend,str,20
Gladiator,Humanoid,str,18
Gnoll Warrior,Fiend,str,14
Goblin Minion,Fey,str,8
Goblin Warrior,Fey,str,8
Goblin Boss,Fey,str,10
Gold Dragon Wyrmling,Dragon,str,19
Young Gold Dragon,Dragon,str,23
Adult Gold Dragon,Dragon,str,27
Ancient Gold Dragon,Dragon,str,30
Gorgon,Construct,str,20
Gray Ooze,Ooze,str,12
Green Dragon Wyrmling,Dragon,str,15
Young Green Dragon,Dragon,str,19
