name,Type,Alignment,CR,HP,AC,STR,DEX,CON,INT,WIS,CHA
Aboleth,Aberration,Evil,10.0,150,17.0,21,9,15,18,15,18
Air Elemental,Elemental,Neutral,5.0,90,15.0,14,20,14,6,10,6
Animated Armor,Construct,Unaligned,1.0,33,18.0,14,11,13,1,3,1
Animated Flying Sword,Construct,Unaligned,0.25,14,17.0,12,15,11,1,5,1
Animated Rug of Smothering,Construct,Unaligned,2.0,27,12.0,17,14,10,1,3,1
Ankheg,Monstrosity,Unaligned,2.0,45,14.0,17,11,14,1,13,6
Assassin,Humanoid,Neutral,8.0,97,16.0,11,18,14,16,11,10
Awakened Shrub,Plant,Neutral,0.0,10,9.0,3,8,11,10,10,6
Awakened Tree,Plant,Neutral,2.0,59,13.0,19,6,15,10,10,7
Axe Beak,Monstrosity,Unaligned,0.25,19,11.0,14,12,12,2,10,5
Azer Sentinel,Elemental,Neutral,2.0,39,17.0,17,12,15,12,13,10
Balor,Fiend,Evil,19.0,287,19.0,26,15,22,20,16,22
Bandit,Humanoid,Neutral,0.125,11,12.0,11,12,12,10,10,10
Bandit Captain,Humanoid,Neutral,2.0,52,15.0,15,16,14,14,11,14
Barbed Devil,Fiend,Evil,5.0,110,15.0,16,17,18,12,14,14
Basilisk,Monstrosity,Unaligned,3.0,52,15.0,16,8,15,2,8,7
Bearded Devil,Fiend,Evil,3.0,58,13.0,16,15,15,9,11,14
Behir,Monstrosity,Evil,11.0,168,17.0,23,16,18,7,14,12
Berserker,Humanoid,Neutral,2.0,67,13.0,16,12,17,9,11,9
Black Dragon Wyrmling,Dragon,Evil,2.0,33,17.0,15,14,13,10,11,13
Young Black Dragon,Dragon,Evil,7.0,127,18.0,19,14,17,12,11,15
Adult Black Dragon,Dragon,Evil,14.0,195,19.0,23,14,21,14,13,19
Ancient Black Dragon,Dragon,Evil,21.0,367,22.0,27,14,25,16,15,22
Black Pudding,Ooze,Unaligned,4.0,68,7.0,16,5,16,1,6,1
Blink Dog,Fey,Good,0.25,22,13.0,12,17,12,10,13,11
Blue Dragon Wyrmling,Dragon,Evil,3.0,65,17.0,17,10,15,12,11,15
Young Blue Dragon,Dragon,Evil,9.0,152,18.0,21,10,19,14,13,17
Adult Blue Dragon,Dragon,Evil,16.0,212,19.0,25,10,23,16,15,20
Ancient Blue Dragon,Dragon,Evil,23.0,481,22.0,29,10,27,18,17,25
Bone Devil,Fiend,Evil,9.0,161,16.0,18,16,18,13,14,16
Brass Dragon Wyrmling,Dragon,Good,1.0,22,15.0,15,10,13,10,11,13
Young Brass Dragon,Dragon,Good,6.0,110,17.0,19,10,17,12,11,15
Adult Brass Dragon,Dragon,Good,13.0,172,18.0,23,10,21,14,13,17
Ancient Brass Dragon,Dragon,Good,20.0,332,20.0,27,10,25,16,15,22
Bronze Dragon Wyrmling,Dragon,Good,2.0,39,15.0,17,10,15,12,11,15
